C:\My Code\OktaSamlApp\OktaSamlApp\bin\Debug\netcoreapp3.1\appsettings.Development.json
C:\My Code\OktaSamlApp\OktaSamlApp\bin\Debug\netcoreapp3.1\appsettings.json
C:\My Code\OktaSamlApp\OktaSamlApp\bin\Debug\netcoreapp3.1\OktaSamlApp.exe
C:\My Code\OktaSamlApp\OktaSamlApp\bin\Debug\netcoreapp3.1\OktaSamlApp.deps.json
C:\My Code\OktaSamlApp\OktaSamlApp\bin\Debug\netcoreapp3.1\OktaSamlApp.runtimeconfig.json
C:\My Code\OktaSamlApp\OktaSamlApp\bin\Debug\netcoreapp3.1\OktaSamlApp.runtimeconfig.dev.json
C:\My Code\OktaSamlApp\OktaSamlApp\bin\Debug\netcoreapp3.1\OktaSamlApp.dll
C:\My Code\OktaSamlApp\OktaSamlApp\bin\Debug\netcoreapp3.1\OktaSamlApp.pdb
C:\My Code\OktaSamlApp\OktaSamlApp\bin\Debug\netcoreapp3.1\OktaSamlApp.Views.dll
C:\My Code\OktaSamlApp\OktaSamlApp\bin\Debug\netcoreapp3.1\OktaSamlApp.Views.pdb
C:\My Code\OktaSamlApp\OktaSamlApp\bin\Debug\netcoreapp3.1\ITfoxtec.Identity.Saml2.dll
C:\My Code\OktaSamlApp\OktaSamlApp\bin\Debug\netcoreapp3.1\ITfoxtec.Identity.Saml2.MvcCore.dll
C:\My Code\OktaSamlApp\OktaSamlApp\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.JsonWebTokens.dll
C:\My Code\OktaSamlApp\OktaSamlApp\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.Logging.dll
C:\My Code\OktaSamlApp\OktaSamlApp\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.Tokens.dll
C:\My Code\OktaSamlApp\OktaSamlApp\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.Tokens.Saml.dll
C:\My Code\OktaSamlApp\OktaSamlApp\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.Xml.dll
C:\My Code\OktaSamlApp\OktaSamlApp\bin\Debug\netcoreapp3.1\Newtonsoft.Json.dll
C:\My Code\OktaSamlApp\OktaSamlApp\bin\Debug\netcoreapp3.1\System.IdentityModel.Tokens.Jwt.dll
C:\My Code\OktaSamlApp\OktaSamlApp\bin\Debug\netcoreapp3.1\System.ServiceModel.Primitives.dll
C:\My Code\OktaSamlApp\OktaSamlApp\bin\Debug\netcoreapp3.1\System.ServiceModel.dll
C:\My Code\OktaSamlApp\OktaSamlApp\bin\Debug\netcoreapp3.1\System.ServiceModel.Security.dll
C:\My Code\OktaSamlApp\OktaSamlApp\bin\Debug\netcoreapp3.1\runtimes\unix\lib\netstandard2.0\System.Private.ServiceModel.dll
C:\My Code\OktaSamlApp\OktaSamlApp\bin\Debug\netcoreapp3.1\runtimes\win\lib\netstandard2.0\System.Private.ServiceModel.dll
C:\My Code\OktaSamlApp\OktaSamlApp\obj\Debug\netcoreapp3.1\OktaSamlApp.csproj.AssemblyReference.cache
C:\My Code\OktaSamlApp\OktaSamlApp\obj\Debug\netcoreapp3.1\OktaSamlApp.GeneratedMSBuildEditorConfig.editorconfig
C:\My Code\OktaSamlApp\OktaSamlApp\obj\Debug\netcoreapp3.1\OktaSamlApp.AssemblyInfoInputs.cache
C:\My Code\OktaSamlApp\OktaSamlApp\obj\Debug\netcoreapp3.1\OktaSamlApp.AssemblyInfo.cs
C:\My Code\OktaSamlApp\OktaSamlApp\obj\Debug\netcoreapp3.1\OktaSamlApp.csproj.CoreCompileInputs.cache
C:\My Code\OktaSamlApp\OktaSamlApp\obj\Debug\netcoreapp3.1\OktaSamlApp.MvcApplicationPartsAssemblyInfo.cs
C:\My Code\OktaSamlApp\OktaSamlApp\obj\Debug\netcoreapp3.1\OktaSamlApp.MvcApplicationPartsAssemblyInfo.cache
C:\My Code\OktaSamlApp\OktaSamlApp\obj\Debug\netcoreapp3.1\OktaSamlApp.RazorAssemblyInfo.cache
C:\My Code\OktaSamlApp\OktaSamlApp\obj\Debug\netcoreapp3.1\OktaSamlApp.RazorAssemblyInfo.cs
C:\My Code\OktaSamlApp\OktaSamlApp\obj\Debug\netcoreapp3.1\staticwebassets\OktaSamlApp.StaticWebAssets.Manifest.cache
C:\My Code\OktaSamlApp\OktaSamlApp\obj\Debug\netcoreapp3.1\OktaSamlApp.TagHelpers.input.cache
C:\My Code\OktaSamlApp\OktaSamlApp\obj\Debug\netcoreapp3.1\OktaSamlApp.TagHelpers.output.cache
C:\My Code\OktaSamlApp\OktaSamlApp\obj\Debug\netcoreapp3.1\OktaSamlApp.RazorCoreGenerate.cache
C:\My Code\OktaSamlApp\OktaSamlApp\obj\Debug\netcoreapp3.1\Razor\Views\Home\Index.cshtml.g.cs
C:\My Code\OktaSamlApp\OktaSamlApp\obj\Debug\netcoreapp3.1\Razor\Views\Home\Privacy.cshtml.g.cs
C:\My Code\OktaSamlApp\OktaSamlApp\obj\Debug\netcoreapp3.1\Razor\Views\Shared\Error.cshtml.g.cs
C:\My Code\OktaSamlApp\OktaSamlApp\obj\Debug\netcoreapp3.1\Razor\Views\Shared\_Layout.cshtml.g.cs
C:\My Code\OktaSamlApp\OktaSamlApp\obj\Debug\netcoreapp3.1\Razor\Views\Shared\_ValidationScriptsPartial.cshtml.g.cs
C:\My Code\OktaSamlApp\OktaSamlApp\obj\Debug\netcoreapp3.1\Razor\Views\_ViewImports.cshtml.g.cs
C:\My Code\OktaSamlApp\OktaSamlApp\obj\Debug\netcoreapp3.1\Razor\Views\_ViewStart.cshtml.g.cs
C:\My Code\OktaSamlApp\OktaSamlApp\obj\Debug\netcoreapp3.1\OktaSamlApp.RazorTargetAssemblyInfo.cache
C:\My Code\OktaSamlApp\OktaSamlApp\obj\Debug\netcoreapp3.1\OktaSamlApp.RazorTargetAssemblyInfo.cs
C:\My Code\OktaSamlApp\OktaSamlApp\obj\Debug\netcoreapp3.1\OktaSamlApp.Views.pdb
C:\My Code\OktaSamlApp\OktaSamlApp\obj\Debug\netcoreapp3.1\OktaSamlApp.csproj.CopyComplete
C:\My Code\OktaSamlApp\OktaSamlApp\obj\Debug\netcoreapp3.1\OktaSamlApp.dll
C:\My Code\OktaSamlApp\OktaSamlApp\obj\Debug\netcoreapp3.1\OktaSamlApp.pdb
C:\My Code\OktaSamlApp\OktaSamlApp\obj\Debug\netcoreapp3.1\OktaSamlApp.genruntimeconfig.cache
C:\My Code\OktaSamlApp\OktaSamlApp\obj\Debug\netcoreapp3.1\Razor\Views\Shared\Claims.cshtml.g.cs
C:\My Code\SAML app\OktaSamlApp\OktaSamlApp\bin\Debug\netcoreapp3.1\appsettings.Development.json
C:\My Code\SAML app\OktaSamlApp\OktaSamlApp\bin\Debug\netcoreapp3.1\appsettings.json
C:\My Code\SAML app\OktaSamlApp\OktaSamlApp\bin\Debug\netcoreapp3.1\OktaSamlApp.exe
C:\My Code\SAML app\OktaSamlApp\OktaSamlApp\bin\Debug\netcoreapp3.1\OktaSamlApp.deps.json
C:\My Code\SAML app\OktaSamlApp\OktaSamlApp\bin\Debug\netcoreapp3.1\OktaSamlApp.runtimeconfig.json
C:\My Code\SAML app\OktaSamlApp\OktaSamlApp\bin\Debug\netcoreapp3.1\OktaSamlApp.runtimeconfig.dev.json
C:\My Code\SAML app\OktaSamlApp\OktaSamlApp\bin\Debug\netcoreapp3.1\OktaSamlApp.dll
C:\My Code\SAML app\OktaSamlApp\OktaSamlApp\bin\Debug\netcoreapp3.1\OktaSamlApp.pdb
C:\My Code\SAML app\OktaSamlApp\OktaSamlApp\bin\Debug\netcoreapp3.1\OktaSamlApp.Views.dll
C:\My Code\SAML app\OktaSamlApp\OktaSamlApp\bin\Debug\netcoreapp3.1\OktaSamlApp.Views.pdb
C:\My Code\SAML app\OktaSamlApp\OktaSamlApp\bin\Debug\netcoreapp3.1\ITfoxtec.Identity.Saml2.dll
C:\My Code\SAML app\OktaSamlApp\OktaSamlApp\bin\Debug\netcoreapp3.1\ITfoxtec.Identity.Saml2.MvcCore.dll
C:\My Code\SAML app\OktaSamlApp\OktaSamlApp\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.JsonWebTokens.dll
C:\My Code\SAML app\OktaSamlApp\OktaSamlApp\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.Logging.dll
C:\My Code\SAML app\OktaSamlApp\OktaSamlApp\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.Tokens.dll
C:\My Code\SAML app\OktaSamlApp\OktaSamlApp\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.Tokens.Saml.dll
C:\My Code\SAML app\OktaSamlApp\OktaSamlApp\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.Xml.dll
C:\My Code\SAML app\OktaSamlApp\OktaSamlApp\bin\Debug\netcoreapp3.1\Newtonsoft.Json.dll
C:\My Code\SAML app\OktaSamlApp\OktaSamlApp\bin\Debug\netcoreapp3.1\System.IdentityModel.Tokens.Jwt.dll
C:\My Code\SAML app\OktaSamlApp\OktaSamlApp\bin\Debug\netcoreapp3.1\System.ServiceModel.Primitives.dll
C:\My Code\SAML app\OktaSamlApp\OktaSamlApp\bin\Debug\netcoreapp3.1\System.ServiceModel.dll
C:\My Code\SAML app\OktaSamlApp\OktaSamlApp\bin\Debug\netcoreapp3.1\System.ServiceModel.Security.dll
C:\My Code\SAML app\OktaSamlApp\OktaSamlApp\bin\Debug\netcoreapp3.1\runtimes\unix\lib\netstandard2.0\System.Private.ServiceModel.dll
C:\My Code\SAML app\OktaSamlApp\OktaSamlApp\bin\Debug\netcoreapp3.1\runtimes\win\lib\netstandard2.0\System.Private.ServiceModel.dll
C:\My Code\SAML app\OktaSamlApp\OktaSamlApp\obj\Debug\netcoreapp3.1\OktaSamlApp.csproj.AssemblyReference.cache
C:\My Code\SAML app\OktaSamlApp\OktaSamlApp\obj\Debug\netcoreapp3.1\OktaSamlApp.GeneratedMSBuildEditorConfig.editorconfig
C:\My Code\SAML app\OktaSamlApp\OktaSamlApp\obj\Debug\netcoreapp3.1\OktaSamlApp.AssemblyInfoInputs.cache
C:\My Code\SAML app\OktaSamlApp\OktaSamlApp\obj\Debug\netcoreapp3.1\OktaSamlApp.AssemblyInfo.cs
C:\My Code\SAML app\OktaSamlApp\OktaSamlApp\obj\Debug\netcoreapp3.1\OktaSamlApp.csproj.CoreCompileInputs.cache
C:\My Code\SAML app\OktaSamlApp\OktaSamlApp\obj\Debug\netcoreapp3.1\OktaSamlApp.MvcApplicationPartsAssemblyInfo.cs
C:\My Code\SAML app\OktaSamlApp\OktaSamlApp\obj\Debug\netcoreapp3.1\OktaSamlApp.MvcApplicationPartsAssemblyInfo.cache
C:\My Code\SAML app\OktaSamlApp\OktaSamlApp\obj\Debug\netcoreapp3.1\OktaSamlApp.RazorAssemblyInfo.cache
C:\My Code\SAML app\OktaSamlApp\OktaSamlApp\obj\Debug\netcoreapp3.1\OktaSamlApp.RazorAssemblyInfo.cs
C:\My Code\SAML app\OktaSamlApp\OktaSamlApp\obj\Debug\netcoreapp3.1\staticwebassets\OktaSamlApp.StaticWebAssets.Manifest.cache
C:\My Code\SAML app\OktaSamlApp\OktaSamlApp\obj\Debug\netcoreapp3.1\OktaSamlApp.TagHelpers.input.cache
C:\My Code\SAML app\OktaSamlApp\OktaSamlApp\obj\Debug\netcoreapp3.1\OktaSamlApp.TagHelpers.output.cache
C:\My Code\SAML app\OktaSamlApp\OktaSamlApp\obj\Debug\netcoreapp3.1\OktaSamlApp.RazorCoreGenerate.cache
C:\My Code\SAML app\OktaSamlApp\OktaSamlApp\obj\Debug\netcoreapp3.1\Razor\Views\Home\Index.cshtml.g.cs
C:\My Code\SAML app\OktaSamlApp\OktaSamlApp\obj\Debug\netcoreapp3.1\Razor\Views\Home\Privacy.cshtml.g.cs
C:\My Code\SAML app\OktaSamlApp\OktaSamlApp\obj\Debug\netcoreapp3.1\Razor\Views\Shared\Claims.cshtml.g.cs
C:\My Code\SAML app\OktaSamlApp\OktaSamlApp\obj\Debug\netcoreapp3.1\Razor\Views\Shared\Error.cshtml.g.cs
C:\My Code\SAML app\OktaSamlApp\OktaSamlApp\obj\Debug\netcoreapp3.1\Razor\Views\Shared\_Layout.cshtml.g.cs
C:\My Code\SAML app\OktaSamlApp\OktaSamlApp\obj\Debug\netcoreapp3.1\Razor\Views\Shared\_ValidationScriptsPartial.cshtml.g.cs
C:\My Code\SAML app\OktaSamlApp\OktaSamlApp\obj\Debug\netcoreapp3.1\Razor\Views\_ViewImports.cshtml.g.cs
C:\My Code\SAML app\OktaSamlApp\OktaSamlApp\obj\Debug\netcoreapp3.1\Razor\Views\_ViewStart.cshtml.g.cs
C:\My Code\SAML app\OktaSamlApp\OktaSamlApp\obj\Debug\netcoreapp3.1\OktaSamlApp.RazorTargetAssemblyInfo.cache
C:\My Code\SAML app\OktaSamlApp\OktaSamlApp\obj\Debug\netcoreapp3.1\OktaSamlApp.RazorTargetAssemblyInfo.cs
